job        : 37283  task 4
node       : soeepyc05
started    : 2026-08-15T02:18:31Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical/GFDL_ESM4 -> 1980_2014  (101 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4/

  partition: historical/IPSL_CM6A_LR -> 1980_2014  (101 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/IPSL_CM6A_LR/

  US_Bar_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  326.8  Rswmax  983.9  band resid max 110.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  336.1  Rswmax  987.2  band resid max 111.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  362.0  Rswmax 1057.3  band resid max 123.2 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  360.4  Rswmax 1049.7  band resid max 122.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  365.1  Rswmax 1038.3  band resid max 120.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.7  Rswmax  976.5  band resid max 107.6 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1085.8  band resid max 122.6 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1086.3  band resid max 122.0 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1087.0  band resid max 122.2 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  339.3  Rswmax  979.7  band resid max 117.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  356.1  Rswmax 1038.0  band resid max 117.2 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  340.6  Rswmax  983.7  band resid max 118.6 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  337.0  Rswmax  973.9  band resid max 115.3 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  955.5  band resid max 115.2 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  955.5  band resid max 116.6 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1083.3  band resid max 126.6 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1083.2  band resid max 127.2 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1045.9  band resid max 122.0 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1045.9  band resid max 122.0 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  292.9  Rswmax  950.8  band resid max 106.1 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  295.4  Rswmax  950.7  band resid max 106.0 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  328.8  Rswmax  984.3  band resid max 105.0 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.2  Rswmax  984.2  band resid max 103.0 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.3  Rswmax  984.2  band resid max 103.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.3  Rswmax  982.3  band resid max 101.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.2  Rswmax  982.3  band resid max 101.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.3  Rswmax  982.3  band resid max 101.6 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.4  Rswmax  984.2  band resid max 103.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1081.0  band resid max 131.1 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  338.7  Rswmax  988.4  band resid max 112.2 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  350.9  Rswmax 1013.4  band resid max 116.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  352.0  Rswmax 1042.0  band resid max  97.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  347.6  Rswmax 1022.6  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1027.9  band resid max 108.4 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
