job        : 37535
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-18T19:00:28Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --gcm GFDL-ESM4 --scenario historical
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: historical/GFDL_ESM4 -> 1980_2014  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 12 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  338.2  Rswmax  991.8  band resid max 114.4 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  363.8  Rswmax 1051.1  band resid max 128.1 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  360.2  Rswmax 1046.8  band resid max 121.6 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.8  Rswmax 1054.5  band resid max 126.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.9  Rswmax  972.9  band resid max 107.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1083.6  band resid max 120.9 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.2  Rswmax 1083.7  band resid max 119.9 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.9  Rswmax 1084.1  band resid max 123.6 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.7  Rswmax  996.5  band resid max 118.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.5  Rswmax 1046.0  band resid max 119.8 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  343.7  Rswmax  991.6  band resid max 119.4 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  345.0  Rswmax  995.9  band resid max 115.3 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  327.6  Rswmax  965.8  band resid max 115.5 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  327.6  Rswmax  965.8  band resid max 118.7 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  372.2  Rswmax 1086.6  band resid max 128.9 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  372.0  Rswmax 1086.0  band resid max 129.5 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.8  Rswmax 1042.7  band resid max 121.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.9  Rswmax 1042.7  band resid max 121.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.5  Rswmax  952.5  band resid max 110.2 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.4  Rswmax  952.5  band resid max 110.0 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  330.9  Rswmax  986.3  band resid max 102.2 W/m2 (2.61% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.1  Rswmax  987.9  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  987.9  band resid max 100.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  987.8  band resid max 100.6 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1071.9  band resid max 129.1 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  339.9  Rswmax 1007.9  band resid max 114.5 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  352.5  Rswmax 1011.5  band resid max 118.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  348.9  Rswmax 1028.3  band resid max  99.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  350.6  Rswmax 1029.9  band resid max 105.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  354.6  Rswmax 1035.1  band resid max 106.9 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1034.8  band resid max 107.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  353.6  Rswmax 1035.9  band resid max 108.1 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
